"0","library(flextable)"
"0","library(magrittr)"
"0","programs<-readxl::read_excel(""Tables_from_NAP.xlsx"", "
"0","    sheet = ""existing_programs"")"
"0","t1<-flextable(programs,col_keys = names(programs),"
"0","  cwidth = 3,"
"0","  cheight = 0.01,"
"0","  defaults = list(),"
"0","   theme_booktabs())"
"0","t2<-fontsize(t1,part = 'all', size = 8)"
"0","t3<-border_outer(t2,part = 'all', border = NULL)"
"0","t4<-border_inner(t3,part = 'all', border = NULL)"
"0","t5<-set_caption(t4, ""Table 1 Existing Initiatives and Projects on Climate Change Adaptation "")"
"0","t5"
