"0","par(mfrow=c(2,2),mar=c(1, 0, 2.2, 3))"
"0",""
"0","# 126"
"0","tn126.40<-raster(""C:/Workspace/RMardown_NAPS/Open-NAPs-Data/opennaps/WC_Fut_data/tmin126/wc2.1_2.5m_tmin_BCC-CSM2-MR_ssp126_2021-2040.tif"")%>%raster::crop(principe)%>%raster::mask(principe)"
"0","tx126.40<-raster(""C:/Workspace/RMardown_NAPS/Open-NAPs-Data/opennaps/WC_Fut_data/tmax126/wc2.1_2.5m_tmax_BCC-CSM2-MR_ssp126_2021-2040.tif"")%>%raster::crop(principe)%>%raster::mask(principe)"
"0","tmn126.40<-(tn126.40+tx126.40)/2"
"0","#plot(tmn126.40)"
"0","tvar126<-tmn126.40-baseprincipe"
"0",""
"0","plot(tvar126, main='SSP1 - Sustainability', axes=F, box=F, legend=F,col=heat.colors(10, rev = T))"
