"0","biomass<-readxl::read_excel(""Tables_from_NAP.xlsx"", "
"0","    sheet = ""biomass_consumption"")"
"0","t1<-flextable(biomass,col_keys = names(biomass),"
"0","  cwidth = 0.3,"
"0","  cheight = 0.01,"
"0","  defaults = list(),"
"0","   theme_booktabs())"
"0","t2<-fontsize(t1,part = 'all', size = 8)"
"0","t3<-border_outer(t2,part = 'all', border = NULL)"
"0","t4<-border_inner(t3,part = 'all', border = NULL)"
"0","t5<-bold(t4,part='header')"
"0","t6<-set_caption(t5, ""Distribution of biomass consumption for the year 2012"")"
"0","t6"
