"0","STP0<-getData('GADM', country='STP', level=0)"
"0","STP1<-getData('GADM', country='STP', level=1)"
"0","STP2<-getData('GADM', country='STP', level=2)"
"0","#getData('ISO3')"
"0",""
"0","STP2.sf<-st_as_sf(STP2)"
"0","STP2.split1<-split(STP2.sf, STP2.sf$NAME_1)"
"0","ST<-STP2.split1$`SÃ£o TomÃ©`"
"0","PCP<-STP2.split1$PrÃ­ncipe"
"0","#plot(STP2.sf$geometry)"
"0",""
"0","STP_regions<-split(STP2.sf, STP2.sf$NAME_2)"
"0","pague<-STP_regions$PaguÃ©"
"0","grande<-STP_regions$`Ãgua Grande`"
"0","cantagalo<-STP_regions$Cantagalo"
"0","caue<-STP_regions$CauÃ©"
"0","lemba<-STP_regions$LembÃ¡"
"0","lobata<-STP_regions$Lobata"
"0","zochi<-STP_regions$`MÃ©-ZÃ³chi`"
"0",""
"0","# GAUL from gee"
"0","ee_Initialize()"
"1","-- [1mrgee 1.1.0[22m ------------------------------------------------------ earthengine-api 0.1.272 --"
"1"," "
"1","
"
"1",""
"1"," "
"1","[32mâˆš[39m"
"1"," "
"1","[34muser:[39m"
"1"," "
"1","[32mnot_defined
[39m"
"1",""
"1"," "
"1","[32mâˆš[39m"
"1"," "
"1","[34mInitializing Google Earth Engine:[39m"
"1",""
"1"," "
"1","[32mâˆš[39m"
"1"," "
"1","[34mInitializing Google Earth Engine:[39m"
"1"," "
"1","[32m DONE!
[39m"
"1",""
"1"," "
"1","[32mâˆš[39m"
"1"," "
"1","[34mEarth Engine account:[39m"
"1"," "
"1","[32m[1musers/Est[22m[39m"
"1"," "
"1","
"
"1","-----------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"0","admin0<-ee$FeatureCollection(""FAO/GAUL/2015/level0"")"
"0","admin2<-ee$FeatureCollection(""FAO/GAUL/2015/level2"")"
"0",""
"0","stp0<- admin0$filter(ee$Filter$eq('ADM0_NAME', 'Sao Tome and Principe'))"
"0","stp2<- admin2$filter(ee$Filter$eq('ADM0_NAME', 'Sao Tome and Principe'))"
"0",""
"0","stp0_sf<-ee_as_sf(stp0)"
"2","Registered S3 method overwritten by 'geojsonsf':
  method        from   
  print.geojson geojson
"
"0","stp2_sf<-ee_as_sf(stp2)"
"0",""
"0","stp2_split<-split(stp2_sf, stp2_sf$ADM1_NAME)"
"0",""
"0","saoT<-stp2_split$`Sao Tome`"
"0","principe<-stp2_split$Principe"
"0",""
